"0","db = RSQLite::datasetsDb()
dbListTables(db) # all the tables in the database 
"
"1"," [1]"
"1"," ""BOD""             "
"1"," ""CO2""             "
"1"," ""ChickWeight""     "
"1"," ""DNase""           "
"1"," ""Formaldehyde""    "
"1"," ""Indometh""        "
"1","
"
"1"," [7]"
"1"," ""InsectSprays""    "
"1"," ""LifeCycleSavings"""
"1"," ""Loblolly""        "
"1"," ""Orange""          "
"1"," ""OrchardSprays""   "
"1"," ""PlantGrowth""     "
"1","
"
"1","[13]"
"1"," ""Puromycin""       "
"1"," ""Theoph""          "
"1"," ""ToothGrowth""     "
"1"," ""USArrests""       "
"1"," ""USJudgeRatings""  "
"1"," ""airquality""      "
"1","
"
"1","[19]"
"1"," ""anscombe""        "
"1"," ""attenu""          "
"1"," ""attitude""        "
"1"," ""cars""            "
"1"," ""chickwts""        "
"1"," ""esoph""           "
"1","
"
"1","[25]"
"1"," ""faithful""        "
"1"," ""freeny""          "
"1"," ""infert""          "
"1"," ""iris""            "
"1"," ""longley""         "
"1"," ""morley""          "
"1","
"
"1","[31]"
"1"," ""mtcars""          "
"1"," ""npk""             "
"1"," ""pressure""        "
"1"," ""quakes""          "
"1"," ""randu""           "
"1"," ""rock""            "
"1","
"
"1","[37]"
"1"," ""sleep""           "
"1"," ""stackloss""       "
"1"," ""swiss""           "
"1"," ""trees""           "
"1"," ""warpbreaks""      "
"1"," ""women""           "
"1","
"
"0","dbReadTable(db, ""co2"") # read in the CO2 table"
